,Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,produce_variety,Type_of_Commodity,Package_Type,package_weight(Kg),Day,Month,Year,Price
684,Horticulture,Cucumber,Bag,50,KES1624.00,06/01/2015,1,13,0,50,1,6,2015,1624.0
685,Horticulture,Lettuce,Bag,51,KES2110.00,06/01/2015,1,23,0,51,1,6,2015,2110.0
686,Horticulture,Brinjals,Bag,44,KES1498.00,06/01/2015,1,4,0,44,1,6,2015,1498.0
687,Horticulture,Onions Dry,net,13,KES1259.00,06/01/2015,1,28,7,13,1,6,2015,1259.0
688,Horticulture,Spring Onions,Bag,142,KES1798.00,06/01/2015,1,36,0,142,1,6,2015,1798.0
689,Horticulture,Kales,Bag,50,KES1197.00,06/01/2015,1,21,0,50,1,6,2015,1197.0
690,Horticulture,Brinjals,Bag,44,KES1511.00,07/01/2015,1,4,0,44,1,7,2015,1511.0
691,Horticulture,Passion Fruits,Bag,57,KES4582.00,07/01/2015,1,30,0,57,1,7,2015,4582.0
692,Horticulture,Cauliflower,crate,39,KES2902.00,07/01/2015,1,9,6,39,1,7,2015,2902.0
693,Horticulture,Spring Onions,Bag,142,KES1797.00,07/01/2015,1,36,0,142,1,7,2015,1797.0
694,Horticulture,Mangoes Local,Bag,126,KES2185.00,07/01/2015,1,25,0,126,1,7,2015,2185.0
695,Horticulture,Ripe Bananas,Med Bunch,14,KES529.00,07/01/2015,1,34,4,14,1,7,2015,529.0
696,Horticulture,Cooking Bananas,Med Bunch,22,KES589.00,07/01/2015,1,11,4,22,1,7,2015,589.0
697,Horticulture,Cucumber,Bag,50,KES2159.00,07/01/2015,1,13,0,50,1,7,2015,2159.0
698,Horticulture,Capsicums,Bag,50,KES2283.00,07/01/2015,1,6,0,50,1,7,2015,2283.0
699,Horticulture,Limes,net,13,KES959.00,07/01/2015,1,24,7,13,1,7,2015,959.0
700,Horticulture,Chillies,Bag,38,KES1955.00,07/01/2015,1,10,0,38,1,7,2015,1955.0
701,Horticulture,Cabbages,Ext Bag,126,KES1610.00,07/01/2015,1,5,2,126,1,7,2015,1610.0
702,Horticulture,Kales,Bag,50,KES1175.00,07/01/2015,1,21,0,50,1,7,2015,1175.0
703,Horticulture,Onions Dry,net,13,KES1032.00,07/01/2015,1,28,7,13,1,7,2015,1032.0
704,Horticulture,Avocado,Bag,90,KES2070.00,07/01/2015,1,0,0,90,1,7,2015,2070.0
705,Horticulture,Mangoes Ngowe,Sm Basket,25,KES992.00,07/01/2015,1,26,5,25,1,7,2015,992.0
706,Horticulture,Pawpaw,Lg Box,54,KES1823.00,07/01/2015,1,31,3,54,1,7,2015,1823.0
707,Horticulture,Tomatoes,Lg Box,64,KES3969.00,07/01/2015,1,38,3,64,1,7,2015,3969.0
708,Horticulture,Oranges,Bag,93,KES3348.00,07/01/2015,1,29,0,93,1,7,2015,3348.0
709,Horticulture,Carrots,Ext Bag,138,KES4490.00,07/01/2015,1,7,2,138,1,7,2015,4490.0
710,Horticulture,Lettuce,Bag,51,KES2476.00,07/01/2015,1,23,0,51,1,7,2015,2476.0
711,Horticulture,Pineapples,Dozen,13,KES757.00,07/01/2015,1,32,1,13,1,7,2015,757.0
712,Horticulture,Lemons,Bag,95,KES2455.00,07/01/2015,1,22,0,95,1,7,2015,2455.0
713,Cereals,Dry Maize,Bag,90,KES2832.00,01/01/2013,0,15,0,90,1,1,2013,2832.0
714,Cereals,Green Maize,Ext Bag,115,KES2471.00,01/01/2013,0,19,2,115,1,1,2013,2471.0
715,Cereals,Finger Millet,Bag,90,KES6012.00,01/01/2013,0,16,0,90,1,1,2013,6012.0
716,Cereals,Sorghum,Bag,90,KES3306.00,01/01/2013,0,35,0,90,1,1,2013,3306.0
717,Cereals,Wheat,Bag,90,KES4058.00,01/01/2013,0,39,0,90,1,1,2013,4058.0
718,Legumes,Beans Canadian,Bag,90,KES5729.00,01/01/2013,2,1,0,90,1,1,2013,5729.0
719,Legumes,Beans Rosecoco,Bag,90,KES5498.00,01/01/2013,2,3,0,90,1,1,2013,5498.0
720,Legumes,Beans Mwitemania,Bag,90,KES5132.00,01/01/2013,2,2,0,90,1,1,2013,5132.0
721,Legumes,Mwezi Moja,Bag,90,KES5512.00,01/01/2013,2,27,0,90,1,1,2013,5512.0
722,Legumes,Dolichos (Njahi),Bag,90,KES7383.00,01/01/2013,2,14,0,90,1,1,2013,7383.0
723,Legumes,Green Gram,Bag,90,KES6784.00,01/01/2013,2,18,0,90,1,1,2013,6784.0
724,Legumes,Cowpeas,Bag,90,KES5053.00,01/01/2013,2,12,0,90,1,1,2013,5053.0
725,Legumes,Fresh Peas,Bag,51,KES2817.00,01/01/2013,2,17,0,51,1,1,2013,2817.0
726,Legumes,Groundnuts,Bag,110,KES10679.00,01/01/2013,2,20,0,110,1,1,2013,10679.0
727,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2969.00,01/01/2013,3,33,0,110,1,1,2013,2969.0
728,Roots & Tubers,White Irish Potatoes,Bag,110,KES3007.00,01/01/2013,3,40,0,110,1,1,2013,3007.0
729,Roots & Tubers,Cassava Fresh,Bag,99,KES1735.00,01/01/2013,3,8,0,99,1,1,2013,1735.0
730,Roots & Tubers,Sweet Potatoes,Bag,98,KES2526.00,01/01/2013,3,37,0,98,1,1,2013,2526.0
731,Cereals,Dry Maize,Bag,90,KES2857.00,02/01/2013,0,15,0,90,1,2,2013,2857.0
732,Cereals,Green Maize,Ext Bag,115,KES2963.00,02/01/2013,0,19,2,115,1,2,2013,2963.0
733,Cereals,Finger Millet,Bag,90,KES6213.00,02/01/2013,0,16,0,90,1,2,2013,6213.0
734,Cereals,Sorghum,Bag,90,KES3626.00,02/01/2013,0,35,0,90,1,2,2013,3626.0
735,Cereals,Wheat,Bag,90,KES4071.00,02/01/2013,0,39,0,90,1,2,2013,4071.0
736,Legumes,Beans Canadian,Bag,90,KES5643.00,02/01/2013,2,1,0,90,1,2,2013,5643.0
737,Legumes,Beans Rosecoco,Bag,90,KES5390.00,02/01/2013,2,3,0,90,1,2,2013,5390.0
738,Legumes,Beans Mwitemania,Bag,90,KES5226.00,02/01/2013,2,2,0,90,1,2,2013,5226.0
739,Legumes,Mwezi Moja,Bag,90,KES5261.00,02/01/2013,2,27,0,90,1,2,2013,5261.0
740,Legumes,Dolichos (Njahi),Bag,90,KES7875.00,02/01/2013,2,14,0,90,1,2,2013,7875.0
741,Legumes,Green Gram,Bag,90,KES7340.00,02/01/2013,2,18,0,90,1,2,2013,7340.0
742,Legumes,Cowpeas,Bag,90,KES5101.00,02/01/2013,2,12,0,90,1,2,2013,5101.0
743,Legumes,Fresh Peas,Bag,51,KES3422.00,02/01/2013,2,17,0,51,1,2,2013,3422.0
744,Legumes,Groundnuts,Bag,110,KES10326.00,02/01/2013,2,20,0,110,1,2,2013,10326.0
745,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3143.00,02/01/2013,3,33,0,110,1,2,2013,3143.0
746,Roots & Tubers,White Irish Potatoes,Bag,110,KES2892.00,02/01/2013,3,40,0,110,1,2,2013,2892.0
747,Roots & Tubers,Cassava Fresh,Bag,99,KES1685.00,02/01/2013,3,8,0,99,1,2,2013,1685.0
748,Roots & Tubers,Sweet Potatoes,Bag,98,KES3140.00,02/01/2013,3,37,0,98,1,2,2013,3140.0
749,Cereals,Dry Maize,Bag,90,KES2880.00,03/01/2013,0,15,0,90,1,3,2013,2880.0
750,Cereals,Green Maize,Ext Bag,115,KES2840.00,03/01/2013,0,19,2,115,1,3,2013,2840.0
751,Cereals,Finger Millet,Bag,90,KES5890.00,03/01/2013,0,16,0,90,1,3,2013,5890.0
752,Cereals,Sorghum,Bag,90,KES3605.00,03/01/2013,0,35,0,90,1,3,2013,3605.0
753,Cereals,Wheat,Bag,90,KES3911.00,03/01/2013,0,39,0,90,1,3,2013,3911.0
754,Legumes,Beans Canadian,Bag,90,KES5475.00,03/01/2013,2,1,0,90,1,3,2013,5475.0
755,Legumes,Beans Rosecoco,Bag,90,KES5712.00,03/01/2013,2,3,0,90,1,3,2013,5712.0
756,Legumes,Beans Mwitemania,Bag,90,KES5241.00,03/01/2013,2,2,0,90,1,3,2013,5241.0
757,Legumes,Mwezi Moja,Bag,90,KES5529.00,03/01/2013,2,27,0,90,1,3,2013,5529.0
758,Legumes,Dolichos (Njahi),Bag,90,KES7473.00,03/01/2013,2,14,0,90,1,3,2013,7473.0
759,Legumes,Green Gram,Bag,90,KES7352.00,03/01/2013,2,18,0,90,1,3,2013,7352.0
760,Legumes,Cowpeas,Bag,90,KES6005.00,03/01/2013,2,12,0,90,1,3,2013,6005.0
761,Legumes,Fresh Peas,Bag,51,KES2908.00,03/01/2013,2,17,0,51,1,3,2013,2908.0
762,Legumes,Groundnuts,Bag,110,KES10938.00,03/01/2013,2,20,0,110,1,3,2013,10938.0
763,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2987.00,03/01/2013,3,33,0,110,1,3,2013,2987.0
764,Roots & Tubers,White Irish Potatoes,Bag,110,KES2854.00,03/01/2013,3,40,0,110,1,3,2013,2854.0
765,Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,03/01/2013,3,8,0,99,1,3,2013,1941.0
766,Roots & Tubers,Sweet Potatoes,Bag,98,KES2645.00,03/01/2013,3,37,0,98,1,3,2013,2645.0
767,Cereals,Dry Maize,Bag,90,KES2837.00,04/01/2013,0,15,0,90,1,4,2013,2837.0
768,Cereals,Green Maize,Ext Bag,115,KES3006.00,04/01/2013,0,19,2,115,1,4,2013,3006.0
769,Cereals,Finger Millet,Bag,90,KES5929.00,04/01/2013,0,16,0,90,1,4,2013,5929.0
770,Cereals,Sorghum,Bag,90,KES3554.00,04/01/2013,0,35,0,90,1,4,2013,3554.0
771,Cereals,Wheat,Bag,90,KES4024.00,04/01/2013,0,39,0,90,1,4,2013,4024.0
772,Legumes,Beans Canadian,Bag,90,KES5822.00,04/01/2013,2,1,0,90,1,4,2013,5822.0
773,Legumes,Beans Rosecoco,Bag,90,KES6202.00,04/01/2013,2,3,0,90,1,4,2013,6202.0
774,Legumes,Beans Mwitemania,Bag,90,KES5602.00,04/01/2013,2,2,0,90,1,4,2013,5602.0
775,Legumes,Mwezi Moja,Bag,90,KES5774.00,04/01/2013,2,27,0,90,1,4,2013,5774.0
776,Legumes,Dolichos (Njahi),Bag,90,KES7780.00,04/01/2013,2,14,0,90,1,4,2013,7780.0
777,Legumes,Green Gram,Bag,90,KES7819.00,04/01/2013,2,18,0,90,1,4,2013,7819.0
778,Legumes,Cowpeas,Bag,90,KES5352.00,04/01/2013,2,12,0,90,1,4,2013,5352.0
779,Legumes,Fresh Peas,Bag,51,KES2852.00,04/01/2013,2,17,0,51,1,4,2013,2852.0
780,Legumes,Groundnuts,Bag,110,KES12269.00,04/01/2013,2,20,0,110,1,4,2013,12269.0
781,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2671.00,04/01/2013,3,33,0,110,1,4,2013,2671.0
782,Roots & Tubers,White Irish Potatoes,Bag,110,KES2653.00,04/01/2013,3,40,0,110,1,4,2013,2653.0
783,Roots & Tubers,Cassava Fresh,Bag,99,KES2102.00,04/01/2013,3,8,0,99,1,4,2013,2102.0
784,Roots & Tubers,Sweet Potatoes,Bag,98,KES2728.00,04/01/2013,3,37,0,98,1,4,2013,2728.0
785,Cereals,Dry Maize,Bag,90,KES2838.00,05/01/2013,0,15,0,90,1,5,2013,2838.0
786,Cereals,Green Maize,Ext Bag,115,KES3847.00,05/01/2013,0,19,2,115,1,5,2013,3847.0
787,Cereals,Finger Millet,Bag,90,KES6321.00,05/01/2013,0,16,0,90,1,5,2013,6321.0
788,Cereals,Sorghum,Bag,90,KES3694.00,05/01/2013,0,35,0,90,1,5,2013,3694.0
789,Cereals,Wheat,Bag,90,KES4365.00,05/01/2013,0,39,0,90,1,5,2013,4365.0
790,Legumes,Beans Canadian,Bag,90,KES6046.00,05/01/2013,2,1,0,90,1,5,2013,6046.0
791,Legumes,Beans Rosecoco,Bag,90,KES6108.00,05/01/2013,2,3,0,90,1,5,2013,6108.0
792,Legumes,Beans Mwitemania,Bag,90,KES5846.00,05/01/2013,2,2,0,90,1,5,2013,5846.0
793,Legumes,Mwezi Moja,Bag,90,KES6432.00,05/01/2013,2,27,0,90,1,5,2013,6432.0
794,Legumes,Dolichos (Njahi),Bag,90,KES7892.00,05/01/2013,2,14,0,90,1,5,2013,7892.0
795,Legumes,Green Gram,Bag,90,KES7514.00,05/01/2013,2,18,0,90,1,5,2013,7514.0
796,Legumes,Cowpeas,Bag,90,KES5755.00,05/01/2013,2,12,0,90,1,5,2013,5755.0
797,Legumes,Fresh Peas,Bag,51,KES4343.00,05/01/2013,2,17,0,51,1,5,2013,4343.0
798,Legumes,Groundnuts,Bag,110,KES12019.00,05/01/2013,2,20,0,110,1,5,2013,12019.0
799,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3240.00,05/01/2013,3,33,0,110,1,5,2013,3240.0
800,Roots & Tubers,White Irish Potatoes,Bag,110,KES3065.00,05/01/2013,3,40,0,110,1,5,2013,3065.0
801,Roots & Tubers,Cassava Fresh,Bag,99,KES2350.00,05/01/2013,3,8,0,99,1,5,2013,2350.0
802,Roots & Tubers,Sweet Potatoes,Bag,98,KES3185.00,05/01/2013,3,37,0,98,1,5,2013,3185.0
803,Cereals,Dry Maize,Bag,90,KES2747.00,06/01/2013,0,15,0,90,1,6,2013,2747.0
804,Cereals,Green Maize,Ext Bag,115,KES3229.00,06/01/2013,0,19,2,115,1,6,2013,3229.0
805,Cereals,Finger Millet,Bag,90,KES6182.00,06/01/2013,0,16,0,90,1,6,2013,6182.0
806,Cereals,Sorghum,Bag,90,KES3507.00,06/01/2013,0,35,0,90,1,6,2013,3507.0
807,Cereals,Wheat,Bag,90,KES4540.00,06/01/2013,0,39,0,90,1,6,2013,4540.0
808,Legumes,Beans Canadian,Bag,90,KES5858.00,06/01/2013,2,1,0,90,1,6,2013,5858.0
809,Legumes,Beans Rosecoco,Bag,90,KES5668.00,06/01/2013,2,3,0,90,1,6,2013,5668.0
810,Legumes,Beans Mwitemania,Bag,90,KES5205.00,06/01/2013,2,2,0,90,1,6,2013,5205.0
811,Legumes,Mwezi Moja,Bag,90,KES6060.00,06/01/2013,2,27,0,90,1,6,2013,6060.0
812,Legumes,Dolichos (Njahi),Bag,90,KES7908.00,06/01/2013,2,14,0,90,1,6,2013,7908.0
813,Legumes,Green Gram,Bag,90,KES7181.00,06/01/2013,2,18,0,90,1,6,2013,7181.0
814,Legumes,Cowpeas,Bag,90,KES5721.00,06/01/2013,2,12,0,90,1,6,2013,5721.0
815,Legumes,Fresh Peas,Bag,51,KES3163.00,06/01/2013,2,17,0,51,1,6,2013,3163.0
816,Legumes,Groundnuts,Bag,110,KES12112.00,06/01/2013,2,20,0,110,1,6,2013,12112.0
817,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3275.00,06/01/2013,3,33,0,110,1,6,2013,3275.0
818,Roots & Tubers,White Irish Potatoes,Bag,110,KES3206.00,06/01/2013,3,40,0,110,1,6,2013,3206.0
819,Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,06/01/2013,3,8,0,99,1,6,2013,1938.0
820,Roots & Tubers,Sweet Potatoes,Bag,98,KES3259.00,06/01/2013,3,37,0,98,1,6,2013,3259.0
821,Cereals,Dry Maize,Bag,90,KES2722.00,07/01/2013,0,15,0,90,1,7,2013,2722.0
822,Cereals,Green Maize,Ext Bag,115,KES2924.00,07/01/2013,0,19,2,115,1,7,2013,2924.0
823,Cereals,Finger Millet,Bag,90,KES5795.00,07/01/2013,0,16,0,90,1,7,2013,5795.0
824,Cereals,Sorghum,Bag,90,KES3363.00,07/01/2013,0,35,0,90,1,7,2013,3363.0
825,Cereals,Wheat,Bag,90,KES4293.00,07/01/2013,0,39,0,90,1,7,2013,4293.0
826,Legumes,Beans Canadian,Bag,90,KES5459.00,07/01/2013,2,1,0,90,1,7,2013,5459.0
827,Legumes,Beans Rosecoco,Bag,90,KES5489.00,07/01/2013,2,3,0,90,1,7,2013,5489.0
828,Legumes,Beans Mwitemania,Bag,90,KES4997.00,07/01/2013,2,2,0,90,1,7,2013,4997.0
829,Legumes,Mwezi Moja,Bag,90,KES5285.00,07/01/2013,2,27,0,90,1,7,2013,5285.0
830,Legumes,Dolichos (Njahi),Bag,90,KES7576.00,07/01/2013,2,14,0,90,1,7,2013,7576.0
831,Legumes,Green Gram,Bag,90,KES6948.00,07/01/2013,2,18,0,90,1,7,2013,6948.0
832,Legumes,Cowpeas,Bag,90,KES5246.00,07/01/2013,2,12,0,90,1,7,2013,5246.0
833,Legumes,Fresh Peas,Bag,51,KES2614.00,07/01/2013,2,17,0,51,1,7,2013,2614.0
834,Legumes,Groundnuts,Bag,110,KES11216.00,07/01/2013,2,20,0,110,1,7,2013,11216.0
835,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2940.00,07/01/2013,3,33,0,110,1,7,2013,2940.0
836,Roots & Tubers,White Irish Potatoes,Bag,110,KES2916.00,07/01/2013,3,40,0,110,1,7,2013,2916.0
837,Roots & Tubers,Cassava Fresh,Bag,99,KES2004.00,07/01/2013,3,8,0,99,1,7,2013,2004.0
838,Roots & Tubers,Sweet Potatoes,Bag,98,KES2957.00,07/01/2013,3,37,0,98,1,7,2013,2957.0
839,Cereals,Dry Maize,Bag,90,KES2703.00,08/01/2013,0,15,0,90,1,8,2013,2703.0
840,Cereals,Green Maize,Ext Bag,115,KES2475.00,08/01/2013,0,19,2,115,1,8,2013,2475.0
841,Cereals,Finger Millet,Bag,90,KES5767.00,08/01/2013,0,16,0,90,1,8,2013,5767.0
842,Cereals,Sorghum,Bag,90,KES3533.00,08/01/2013,0,35,0,90,1,8,2013,3533.0
843,Cereals,Wheat,Bag,90,KES4084.00,08/01/2013,0,39,0,90,1,8,2013,4084.0
844,Legumes,Beans Canadian,Bag,90,KES5434.00,08/01/2013,2,1,0,90,1,8,2013,5434.0
845,Legumes,Beans Rosecoco,Bag,90,KES5701.00,08/01/2013,2,3,0,90,1,8,2013,5701.0
846,Legumes,Beans Mwitemania,Bag,90,KES4972.00,08/01/2013,2,2,0,90,1,8,2013,4972.0
847,Legumes,Mwezi Moja,Bag,90,KES5086.00,08/01/2013,2,27,0,90,1,8,2013,5086.0
848,Legumes,Dolichos (Njahi),Bag,90,KES7580.00,08/01/2013,2,14,0,90,1,8,2013,7580.0
849,Legumes,Green Gram,Bag,90,KES6925.00,08/01/2013,2,18,0,90,1,8,2013,6925.0
850,Legumes,Cowpeas,Bag,90,KES5026.00,08/01/2013,2,12,0,90,1,8,2013,5026.0
851,Legumes,Fresh Peas,Bag,51,KES2539.00,08/01/2013,2,17,0,51,1,8,2013,2539.0
852,Legumes,Groundnuts,Bag,110,KES10877.00,08/01/2013,2,20,0,110,1,8,2013,10877.0
853,Roots & Tubers,Red Irish Potatoes,Bag,110,KES2950.00,08/01/2013,3,33,0,110,1,8,2013,2950.0
854,Roots & Tubers,White Irish Potatoes,Bag,110,KES2927.00,08/01/2013,3,40,0,110,1,8,2013,2927.0
855,Roots & Tubers,Cassava Fresh,Bag,99,KES1956.00,08/01/2013,3,8,0,99,1,8,2013,1956.0
856,Roots & Tubers,Sweet Potatoes,Bag,98,KES2604.00,08/01/2013,3,37,0,98,1,8,2013,2604.0
857,Cereals,Dry Maize,Bag,90,KES2829.00,09/01/2013,0,15,0,90,1,9,2013,2829.0
858,Cereals,Green Maize,Ext Bag,115,KES2630.00,09/01/2013,0,19,2,115,1,9,2013,2630.0
859,Cereals,Finger Millet,Bag,90,KES5820.00,09/01/2013,0,16,0,90,1,9,2013,5820.0
860,Cereals,Sorghum,Bag,90,KES3471.00,09/01/2013,0,35,0,90,1,9,2013,3471.0
861,Cereals,Wheat,Bag,90,KES4024.00,09/01/2013,0,39,0,90,1,9,2013,4024.0
862,Legumes,Beans Canadian,Bag,90,KES5547.00,09/01/2013,2,1,0,90,1,9,2013,5547.0
863,Legumes,Beans Rosecoco,Bag,90,KES5973.00,09/01/2013,2,3,0,90,1,9,2013,5973.0
864,Legumes,Beans Mwitemania,Bag,90,KES5220.00,09/01/2013,2,2,0,90,1,9,2013,5220.0
865,Legumes,Mwezi Moja,Bag,90,KES5480.00,09/01/2013,2,27,0,90,1,9,2013,5480.0
866,Legumes,Dolichos (Njahi),Bag,90,KES7323.00,09/01/2013,2,14,0,90,1,9,2013,7323.0
867,Legumes,Green Gram,Bag,90,KES7160.00,09/01/2013,2,18,0,90,1,9,2013,7160.0
868,Legumes,Cowpeas,Bag,90,KES5227.00,09/01/2013,2,12,0,90,1,9,2013,5227.0
869,Legumes,Fresh Peas,Bag,51,KES2856.00,09/01/2013,2,17,0,51,1,9,2013,2856.0
870,Legumes,Groundnuts,Bag,110,KES11481.00,09/01/2013,2,20,0,110,1,9,2013,11481.0
871,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3045.00,09/01/2013,3,33,0,110,1,9,2013,3045.0
872,Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,09/01/2013,3,40,0,110,1,9,2013,3014.0
873,Roots & Tubers,Cassava Fresh,Bag,99,KES2175.00,09/01/2013,3,8,0,99,1,9,2013,2175.0
874,Roots & Tubers,Sweet Potatoes,Bag,98,KES2655.00,09/01/2013,3,37,0,98,1,9,2013,2655.0
875,Cereals,Dry Maize,Bag,90,KES2943.00,10/01/2013,0,15,0,90,1,10,2013,2943.0
876,Cereals,Green Maize,Ext Bag,115,KES2451.00,10/01/2013,0,19,2,115,1,10,2013,2451.0
877,Cereals,Finger Millet,Bag,90,KES6032.00,10/01/2013,0,16,0,90,1,10,2013,6032.0
878,Cereals,Sorghum,Bag,90,KES3629.00,10/01/2013,0,35,0,90,1,10,2013,3629.0
879,Cereals,Wheat,Bag,90,KES3524.00,10/01/2013,0,39,0,90,1,10,2013,3524.0
880,Legumes,Beans Canadian,Bag,90,KES5984.00,10/01/2013,2,1,0,90,1,10,2013,5984.0
881,Legumes,Beans Rosecoco,Bag,90,KES5943.00,10/01/2013,2,3,0,90,1,10,2013,5943.0
882,Legumes,Beans Mwitemania,Bag,90,KES5366.00,10/01/2013,2,2,0,90,1,10,2013,5366.0
883,Legumes,Mwezi Moja,Bag,90,KES5869.00,10/01/2013,2,27,0,90,1,10,2013,5869.0
884,Legumes,Dolichos (Njahi),Bag,90,KES7079.00,10/01/2013,2,14,0,90,1,10,2013,7079.0
885,Legumes,Green Gram,Bag,90,KES7461.00,10/01/2013,2,18,0,90,1,10,2013,7461.0
886,Legumes,Cowpeas,Bag,90,KES5322.00,10/01/2013,2,12,0,90,1,10,2013,5322.0
887,Legumes,Fresh Peas,Bag,51,KES2537.00,10/01/2013,2,17,0,51,1,10,2013,2537.0
888,Legumes,Groundnuts,Bag,110,KES11555.00,10/01/2013,2,20,0,110,1,10,2013,11555.0
889,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3124.00,10/01/2013,3,33,0,110,1,10,2013,3124.0
890,Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,10/01/2013,3,40,0,110,1,10,2013,3014.0
891,Roots & Tubers,Cassava Fresh,Bag,99,KES1896.00,10/01/2013,3,8,0,99,1,10,2013,1896.0
892,Roots & Tubers,Sweet Potatoes,Bag,98,KES2746.00,10/01/2013,3,37,0,98,1,10,2013,2746.0
893,Cereals,Dry Maize,Bag,90,KES3033.00,11/01/2013,0,15,0,90,1,11,2013,3033.0
894,Cereals,Green Maize,Ext Bag,115,KES2836.00,11/01/2013,0,19,2,115,1,11,2013,2836.0
895,Cereals,Finger Millet,Bag,90,KES6072.00,11/01/2013,0,16,0,90,1,11,2013,6072.0
896,Cereals,Sorghum,Bag,90,KES3780.00,11/01/2013,0,35,0,90,1,11,2013,3780.0
897,Cereals,Wheat,Bag,90,KES3697.00,11/01/2013,0,39,0,90,1,11,2013,3697.0
898,Legumes,Beans Canadian,Bag,90,KES6225.00,11/01/2013,2,1,0,90,1,11,2013,6225.0
899,Legumes,Beans Rosecoco,Bag,90,KES5973.00,11/01/2013,2,3,0,90,1,11,2013,5973.0
900,Legumes,Beans Mwitemania,Bag,90,KES5374.00,11/01/2013,2,2,0,90,1,11,2013,5374.0
901,Legumes,Mwezi Moja,Bag,90,KES5939.00,11/01/2013,2,27,0,90,1,11,2013,5939.0
902,Legumes,Dolichos (Njahi),Bag,90,KES7127.00,11/01/2013,2,14,0,90,1,11,2013,7127.0
903,Legumes,Green Gram,Bag,90,KES7916.00,11/01/2013,2,18,0,90,1,11,2013,7916.0
904,Legumes,Cowpeas,Bag,90,KES5782.00,11/01/2013,2,12,0,90,1,11,2013,5782.0
905,Legumes,Fresh Peas,Bag,51,KES2272.00,11/01/2013,2,17,0,51,1,11,2013,2272.0
906,Legumes,Groundnuts,Bag,110,KES11877.00,11/01/2013,2,20,0,110,1,11,2013,11877.0
907,Roots & Tubers,Red Irish Potatoes,Bag,110,KES3326.00,11/01/2013,3,33,0,110,1,11,2013,3326.0
908,Roots & Tubers,White Irish Potatoes,Bag,110,KES3291.00,11/01/2013,3,40,0,110,1,11,2013,3291.0
909,Roots & Tubers,Cassava Fresh,Bag,99,KES2023.00,11/01/2013,3,8,0,99,1,11,2013,2023.0
910,Roots & Tubers,Sweet Potatoes,Bag,98,KES2862.00,11/01/2013,3,37,0,98,1,11,2013,2862.0
911,Cereals,Dry Maize,Bag,90,KES3037.00,12/01/2013,0,15,0,90,1,12,2013,3037.0
912,Cereals,Green Maize,Ext Bag,115,KES3050.00,12/01/2013,0,19,2,115,1,12,2013,3050.0
913,Cereals,Finger Millet,Bag,90,KES5823.00,12/01/2013,0,16,0,90,1,12,2013,5823.0
914,Cereals,Sorghum,Bag,90,KES3851.00,12/01/2013,0,35,0,90,1,12,2013,3851.0
915,Cereals,Wheat,Bag,90,KES4144.00,12/01/2013,0,39,0,90,1,12,2013,4144.0
