Produce_Variety,Commodity_Type,Unit,Volume_in_Kgs,Values_in_Ksh,Date,OBJECTID
Roots & Tubers,Cassava Fresh,Bag,99,KES1956.00,08/01/2013 12:00:00 AM,855
Roots & Tubers,Sweet Potatoes,Bag,98,KES2604.00,08/01/2013 12:00:00 AM,856
Cereals,Dry Maize,Bag,90,KES2829.00,09/01/2013 12:00:00 AM,857
Cereals,Green Maize,Ext Bag,115,KES2630.00,09/01/2013 12:00:00 AM,858
Cereals,Finger Millet,Bag,90,KES5820.00,09/01/2013 12:00:00 AM,859
Cereals,Sorghum,Bag,90,KES3471.00,09/01/2013 12:00:00 AM,860
Cereals,Wheat,Bag,90,KES4024.00,09/01/2013 12:00:00 AM,861
Legumes,Beans Canadian,Bag,90,KES5547.00,09/01/2013 12:00:00 AM,862
Legumes,Beans Rosecoco,Bag,90,KES5973.00,09/01/2013 12:00:00 AM,863
Legumes,Beans Mwitemania,Bag,90,KES5220.00,09/01/2013 12:00:00 AM,864
Legumes,Mwezi Moja,Bag,90,KES5480.00,09/01/2013 12:00:00 AM,865
Legumes,Dolichos (Njahi),Bag,90,KES7323.00,09/01/2013 12:00:00 AM,866
Legumes,Green Gram,Bag,90,KES7160.00,09/01/2013 12:00:00 AM,867
Legumes,Cowpeas,Bag,90,KES5227.00,09/01/2013 12:00:00 AM,868
Legumes,Fresh Peas,Bag,51,KES2856.00,09/01/2013 12:00:00 AM,869
Legumes,Groundnuts,Bag,110,KES11481.00,09/01/2013 12:00:00 AM,870
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3045.00,09/01/2013 12:00:00 AM,871
Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,09/01/2013 12:00:00 AM,872
Roots & Tubers,Cassava Fresh,Bag,99,KES2175.00,09/01/2013 12:00:00 AM,873
Roots & Tubers,Sweet Potatoes,Bag,98,KES2655.00,09/01/2013 12:00:00 AM,874
Cereals,Dry Maize,Bag,90,KES2943.00,10/01/2013 12:00:00 AM,875
Cereals,Green Maize,Ext Bag,115,KES2451.00,10/01/2013 12:00:00 AM,876
Cereals,Finger Millet,Bag,90,KES6032.00,10/01/2013 12:00:00 AM,877
Cereals,Sorghum,Bag,90,KES3629.00,10/01/2013 12:00:00 AM,878
Cereals,Wheat,Bag,90,KES3524.00,10/01/2013 12:00:00 AM,879
Legumes,Beans Canadian,Bag,90,KES5984.00,10/01/2013 12:00:00 AM,880
Legumes,Beans Rosecoco,Bag,90,KES5943.00,10/01/2013 12:00:00 AM,881
Legumes,Beans Mwitemania,Bag,90,KES5366.00,10/01/2013 12:00:00 AM,882
Legumes,Mwezi Moja,Bag,90,KES5869.00,10/01/2013 12:00:00 AM,883
Legumes,Dolichos (Njahi),Bag,90,KES7079.00,10/01/2013 12:00:00 AM,884
Legumes,Green Gram,Bag,90,KES7461.00,10/01/2013 12:00:00 AM,885
Legumes,Cowpeas,Bag,90,KES5322.00,10/01/2013 12:00:00 AM,886
Legumes,Fresh Peas,Bag,51,KES2537.00,10/01/2013 12:00:00 AM,887
Legumes,Groundnuts,Bag,110,KES11555.00,10/01/2013 12:00:00 AM,888
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3124.00,10/01/2013 12:00:00 AM,889
Roots & Tubers,White Irish Potatoes,Bag,110,KES3014.00,10/01/2013 12:00:00 AM,890
Roots & Tubers,Cassava Fresh,Bag,99,KES1896.00,10/01/2013 12:00:00 AM,891
Roots & Tubers,Sweet Potatoes,Bag,98,KES2746.00,10/01/2013 12:00:00 AM,892
Cereals,Dry Maize,Bag,90,KES3033.00,11/01/2013 12:00:00 AM,893
Cereals,Green Maize,Ext Bag,115,KES2836.00,11/01/2013 12:00:00 AM,894
Cereals,Finger Millet,Bag,90,KES6072.00,11/01/2013 12:00:00 AM,895
Cereals,Sorghum,Bag,90,KES3780.00,11/01/2013 12:00:00 AM,896
Cereals,Wheat,Bag,90,KES3697.00,11/01/2013 12:00:00 AM,897
Legumes,Beans Canadian,Bag,90,KES6225.00,11/01/2013 12:00:00 AM,898
Legumes,Beans Rosecoco,Bag,90,KES5973.00,11/01/2013 12:00:00 AM,899
Legumes,Beans Mwitemania,Bag,90,KES5374.00,11/01/2013 12:00:00 AM,900
Legumes,Mwezi Moja,Bag,90,KES5939.00,11/01/2013 12:00:00 AM,901
Legumes,Dolichos (Njahi),Bag,90,KES7127.00,11/01/2013 12:00:00 AM,902
Legumes,Green Gram,Bag,90,KES7916.00,11/01/2013 12:00:00 AM,903
Legumes,Cowpeas,Bag,90,KES5782.00,11/01/2013 12:00:00 AM,904
Legumes,Fresh Peas,Bag,51,KES2272.00,11/01/2013 12:00:00 AM,905
Legumes,Groundnuts,Bag,110,KES11877.00,11/01/2013 12:00:00 AM,906
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3326.00,11/01/2013 12:00:00 AM,907
Roots & Tubers,White Irish Potatoes,Bag,110,KES3291.00,11/01/2013 12:00:00 AM,908
Roots & Tubers,Cassava Fresh,Bag,99,KES2023.00,11/01/2013 12:00:00 AM,909
Roots & Tubers,Sweet Potatoes,Bag,98,KES2862.00,11/01/2013 12:00:00 AM,910
Cereals,Dry Maize,Bag,90,KES3037.00,12/01/2013 12:00:00 AM,911
Cereals,Green Maize,Ext Bag,115,KES3050.00,12/01/2013 12:00:00 AM,912
Cereals,Finger Millet,Bag,90,KES5823.00,12/01/2013 12:00:00 AM,913
Cereals,Sorghum,Bag,90,KES3851.00,12/01/2013 12:00:00 AM,914
Cereals,Wheat,Bag,90,KES4144.00,12/01/2013 12:00:00 AM,915
Legumes,Beans Canadian,Bag,90,KES5978.00,12/01/2013 12:00:00 AM,916
Legumes,Beans Rosecoco,Bag,90,KES5942.00,12/01/2013 12:00:00 AM,917
Legumes,Beans Mwitemania,Bag,90,KES5397.00,12/01/2013 12:00:00 AM,918
Legumes,Mwezi Moja,Bag,90,KES5813.00,12/01/2013 12:00:00 AM,919
Legumes,Dolichos (Njahi),Bag,90,KES7429.00,12/01/2013 12:00:00 AM,920
Legumes,Green Gram,Bag,90,KES7916.00,12/01/2013 12:00:00 AM,921
Legumes,Cowpeas,Bag,90,KES5702.00,12/01/2013 12:00:00 AM,922
Legumes,Fresh Peas,Bag,51,KES2762.00,12/01/2013 12:00:00 AM,923
Legumes,Groundnuts,Bag,110,KES11417.00,12/01/2013 12:00:00 AM,924
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3019.00,12/01/2013 12:00:00 AM,925
Roots & Tubers,White Irish Potatoes,Bag,110,KES2967.00,12/01/2013 12:00:00 AM,926
Roots & Tubers,Cassava Fresh,Bag,99,KES2068.00,12/01/2013 12:00:00 AM,927
Roots & Tubers,Sweet Potatoes,Bag,98,KES2777.00,12/01/2013 12:00:00 AM,928
Cereals,Dry Maize,Bag,90,KES2435.00,01/01/2015 12:00:00 AM,929
Cereals,Green Maize,Ext Bag,115,KES3237.00,01/01/2015 12:00:00 AM,930
Cereals,Finger Millet,Bag,90,KES6868.00,01/01/2015 12:00:00 AM,931
Cereals,Sorghum,Bag,90,KES3756.00,01/01/2015 12:00:00 AM,932
Cereals,Wheat,Bag,90,KES3477.00,01/01/2015 12:00:00 AM,933
Legumes,Beans Canadian,Bag,90,KES6277.00,01/01/2015 12:00:00 AM,934
Legumes,Beans Rosecoco,Bag,90,KES6111.00,01/01/2015 12:00:00 AM,935
Legumes,Beans Mwitemania,Bag,90,KES5871.00,01/01/2015 12:00:00 AM,936
Legumes,Mwezi Moja,Bag,90,KES5349.00,01/01/2015 12:00:00 AM,937
Legumes,Dolichos (Njahi),Bag,90,KES7042.00,01/01/2015 12:00:00 AM,938
Legumes,Green Gram,Bag,90,KES11143.00,01/01/2015 12:00:00 AM,939
Legumes,Cowpeas,Bag,90,KES6764.00,01/01/2015 12:00:00 AM,940
Legumes,Fresh Peas,Bag,51,KES2461.00,01/01/2015 12:00:00 AM,941
Legumes,Groundnuts,Bag,110,KES11559.00,01/01/2015 12:00:00 AM,942
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2490.00,01/01/2015 12:00:00 AM,943
Roots & Tubers,White Irish Potatoes,Bag,110,KES2515.00,01/01/2015 12:00:00 AM,944
Roots & Tubers,Cassava Fresh,Bag,99,KES1753.00,01/01/2015 12:00:00 AM,945
Roots & Tubers,Sweet Potatoes,Bag,98,KES2677.00,01/01/2015 12:00:00 AM,946
Cereals,Dry Maize,Bag,90,KES2417.00,02/01/2015 12:00:00 AM,947
Cereals,Green Maize,Ext Bag,115,KES2653.00,02/01/2015 12:00:00 AM,948
Cereals,Finger Millet,Bag,90,KES6906.00,02/01/2015 12:00:00 AM,949
Cereals,Sorghum,Bag,90,KES4202.00,02/01/2015 12:00:00 AM,950
Cereals,Wheat,Bag,90,KES3662.00,02/01/2015 12:00:00 AM,951
Legumes,Beans Canadian,Bag,90,KES6151.00,02/01/2015 12:00:00 AM,952
Legumes,Beans Rosecoco,Bag,90,KES6484.00,02/01/2015 12:00:00 AM,953
Legumes,Beans Mwitemania,Bag,90,KES6269.00,02/01/2015 12:00:00 AM,954
Legumes,Mwezi Moja,Bag,90,KES4783.00,02/01/2015 12:00:00 AM,955
Legumes,Dolichos (Njahi),Bag,90,KES8023.00,02/01/2015 12:00:00 AM,956
Legumes,Green Gram,Bag,90,KES11535.00,02/01/2015 12:00:00 AM,957
Legumes,Cowpeas,Bag,90,KES7208.00,02/01/2015 12:00:00 AM,958
Legumes,Fresh Peas,Bag,51,KES2511.00,02/01/2015 12:00:00 AM,959
Legumes,Groundnuts,Bag,110,KES11926.00,02/01/2015 12:00:00 AM,960
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2761.00,02/01/2015 12:00:00 AM,961
Roots & Tubers,White Irish Potatoes,Bag,110,KES2690.00,02/01/2015 12:00:00 AM,962
Roots & Tubers,Cassava Fresh,Bag,99,KES1893.00,02/01/2015 12:00:00 AM,963
Roots & Tubers,Sweet Potatoes,Bag,98,KES2541.00,02/01/2015 12:00:00 AM,964
Cereals,Dry Maize,Bag,90,KES2473.00,03/01/2015 12:00:00 AM,965
Cereals,Green Maize,Ext Bag,115,KES2795.00,03/01/2015 12:00:00 AM,966
Cereals,Finger Millet,Bag,90,KES6916.00,03/01/2015 12:00:00 AM,967
Cereals,Sorghum,Bag,90,KES4183.00,03/01/2015 12:00:00 AM,968
Cereals,Wheat,Bag,90,KES3739.00,03/01/2015 12:00:00 AM,969
Legumes,Beans Canadian,Bag,90,KES6525.00,03/01/2015 12:00:00 AM,970
Legumes,Beans Rosecoco,Bag,90,KES6850.00,03/01/2015 12:00:00 AM,971
Legumes,Beans Mwitemania,Bag,90,KES6321.00,03/01/2015 12:00:00 AM,972
Legumes,Mwezi Moja,Bag,90,KES5382.00,03/01/2015 12:00:00 AM,973
Legumes,Dolichos (Njahi),Bag,90,KES8228.00,03/01/2015 12:00:00 AM,974
Legumes,Green Gram,Bag,90,KES11315.00,03/01/2015 12:00:00 AM,975
Legumes,Cowpeas,Bag,90,KES7436.00,03/01/2015 12:00:00 AM,976
Legumes,Fresh Peas,Bag,51,KES3015.00,03/01/2015 12:00:00 AM,977
Legumes,Groundnuts,Bag,110,,03/01/2015 12:00:00 AM,978
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2686.00,03/01/2015 12:00:00 AM,979
Roots & Tubers,White Irish Potatoes,Bag,110,KES2556.00,03/01/2015 12:00:00 AM,980
Roots & Tubers,Cassava Fresh,Bag,99,KES1940.00,03/01/2015 12:00:00 AM,981
Roots & Tubers,Sweet Potatoes,Bag,98,KES2687.00,03/01/2015 12:00:00 AM,982
Cereals,Dry Maize,Bag,90,KES2796.00,04/01/2015 12:00:00 AM,983
Cereals,Green Maize,Ext Bag,115,KES3567.00,04/01/2015 12:00:00 AM,984
Cereals,Finger Millet,Bag,90,KES7149.00,04/01/2015 12:00:00 AM,985
Cereals,Sorghum,Bag,90,KES3816.00,04/01/2015 12:00:00 AM,986
Cereals,Wheat,Bag,90,KES3628.00,04/01/2015 12:00:00 AM,987
Legumes,Beans Canadian,Bag,90,KES7148.00,04/01/2015 12:00:00 AM,988
Legumes,Beans Rosecoco,Bag,90,KES7124.00,04/01/2015 12:00:00 AM,989
Legumes,Beans Mwitemania,Bag,90,KES6402.00,04/01/2015 12:00:00 AM,990
Legumes,Mwezi Moja,Bag,90,KES5798.00,04/01/2015 12:00:00 AM,991
Legumes,Dolichos (Njahi),Bag,90,KES9182.00,04/01/2015 12:00:00 AM,992
Legumes,Green Gram,Bag,90,KES11454.00,04/01/2015 12:00:00 AM,993
Legumes,Cowpeas,Bag,90,KES6983.00,04/01/2015 12:00:00 AM,994
Legumes,Fresh Peas,Bag,51,KES3842.00,04/01/2015 12:00:00 AM,995
Legumes,Groundnuts,Bag,110,,04/01/2015 12:00:00 AM,996
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3502.00,04/01/2015 12:00:00 AM,997
Roots & Tubers,White Irish Potatoes,Bag,110,KES3511.00,04/01/2015 12:00:00 AM,998
Roots & Tubers,Cassava Fresh,Bag,99,KES1941.00,04/01/2015 12:00:00 AM,999
Roots & Tubers,Sweet Potatoes,Bag,98,KES2819.00,04/01/2015 12:00:00 AM,1000
Cereals,Dry Maize,Bag,90,KES2925.00,05/01/2015 12:00:00 AM,1001
Cereals,Green Maize,Ext Bag,115,KES3872.00,05/01/2015 12:00:00 AM,1002
Cereals,Finger Millet,Bag,90,KES7216.00,05/01/2015 12:00:00 AM,1003
Cereals,Sorghum,Bag,90,KES3877.00,05/01/2015 12:00:00 AM,1004
Cereals,Wheat,Bag,90,KES3653.00,05/01/2015 12:00:00 AM,1005
Legumes,Beans Canadian,Bag,90,KES7453.00,05/01/2015 12:00:00 AM,1006
Legumes,Beans Rosecoco,Bag,90,KES7522.00,05/01/2015 12:00:00 AM,1007
Legumes,Beans Mwitemania,Bag,90,KES6903.00,05/01/2015 12:00:00 AM,1008
Legumes,Mwezi Moja,Bag,90,KES6426.00,05/01/2015 12:00:00 AM,1009
Legumes,Dolichos (Njahi),Bag,90,KES10486.00,05/01/2015 12:00:00 AM,1010
Legumes,Green Gram,Bag,90,KES11905.00,05/01/2015 12:00:00 AM,1011
Legumes,Cowpeas,Bag,90,KES7509.00,05/01/2015 12:00:00 AM,1012
Legumes,Fresh Peas,Bag,51,KES3924.00,05/01/2015 12:00:00 AM,1013
Legumes,Groundnuts,Bag,110,KES12802.00,05/01/2015 12:00:00 AM,1014
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3812.00,05/01/2015 12:00:00 AM,1015
Roots & Tubers,White Irish Potatoes,Bag,110,KES3935.00,05/01/2015 12:00:00 AM,1016
Roots & Tubers,Cassava Fresh,Bag,99,KES1883.00,05/01/2015 12:00:00 AM,1017
Roots & Tubers,Sweet Potatoes,Bag,98,KES2928.00,05/01/2015 12:00:00 AM,1018
Cereals,Dry Maize,Bag,90,KES2883.00,06/01/2015 12:00:00 AM,1019
Cereals,Green Maize,Ext Bag,115,KES3466.00,06/01/2015 12:00:00 AM,1020
Cereals,Finger Millet,Bag,90,KES7155.00,06/01/2015 12:00:00 AM,1021
Cereals,Sorghum,Bag,90,KES3845.00,06/01/2015 12:00:00 AM,1022
Cereals,Wheat,Bag,90,KES3747.00,06/01/2015 12:00:00 AM,1023
Legumes,Beans Canadian,Bag,90,KES7471.00,06/01/2015 12:00:00 AM,1024
Legumes,Beans Rosecoco,Bag,90,KES7186.00,06/01/2015 12:00:00 AM,1025
Legumes,Beans Mwitemania,Bag,90,KES6535.00,06/01/2015 12:00:00 AM,1026
Legumes,Mwezi Moja,Bag,90,KES7279.00,06/01/2015 12:00:00 AM,1027
Legumes,Dolichos (Njahi),Bag,90,KES9988.00,06/01/2015 12:00:00 AM,1028
Legumes,Green Gram,Bag,90,KES10722.00,06/01/2015 12:00:00 AM,1029
Legumes,Cowpeas,Bag,90,KES7315.00,06/01/2015 12:00:00 AM,1030
Legumes,Fresh Peas,Bag,51,KES3505.00,06/01/2015 12:00:00 AM,1031
Legumes,Groundnuts,Bag,110,KES12797.00,06/01/2015 12:00:00 AM,1032
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2776.00,06/01/2015 12:00:00 AM,1033
Roots & Tubers,White Irish Potatoes,Bag,110,KES2978.00,06/01/2015 12:00:00 AM,1034
Roots & Tubers,Cassava Fresh,Bag,99,KES2124.00,06/01/2015 12:00:00 AM,1035
Roots & Tubers,Sweet Potatoes,Bag,98,KES2705.00,06/01/2015 12:00:00 AM,1036
Cereals,Dry Maize,Bag,90,KES2969.00,07/01/2015 12:00:00 AM,1037
Cereals,Green Maize,Ext Bag,115,KES2860.00,07/01/2015 12:00:00 AM,1038
Cereals,Finger Millet,Bag,90,KES6883.00,07/01/2015 12:00:00 AM,1039
Cereals,Sorghum,Bag,90,KES3856.00,07/01/2015 12:00:00 AM,1040
Cereals,Wheat,Bag,90,KES3915.00,07/01/2015 12:00:00 AM,1041
Legumes,Beans Canadian,Bag,90,KES6595.00,07/01/2015 12:00:00 AM,1042
Legumes,Beans Rosecoco,Bag,90,KES6302.00,07/01/2015 12:00:00 AM,1043
Legumes,Beans Mwitemania,Bag,90,KES5685.00,07/01/2015 12:00:00 AM,1044
Legumes,Mwezi Moja,Bag,90,KES6201.00,07/01/2015 12:00:00 AM,1045
Legumes,Dolichos (Njahi),Bag,90,KES10509.00,07/01/2015 12:00:00 AM,1046
Legumes,Green Gram,Bag,90,KES10252.00,07/01/2015 12:00:00 AM,1047
Legumes,Cowpeas,Bag,90,KES6525.00,07/01/2015 12:00:00 AM,1048
Legumes,Fresh Peas,Bag,51,KES2525.00,07/01/2015 12:00:00 AM,1049
Legumes,Groundnuts,Bag,110,KES13713.00,07/01/2015 12:00:00 AM,1050
Roots & Tubers,Red Irish Potatoes,Bag,110,KES1840.00,07/01/2015 12:00:00 AM,1051
Roots & Tubers,White Irish Potatoes,Bag,110,KES2002.00,07/01/2015 12:00:00 AM,1052
Roots & Tubers,Cassava Fresh,Bag,99,KES1912.00,07/01/2015 12:00:00 AM,1053
Roots & Tubers,Sweet Potatoes,Bag,98,KES2764.00,07/01/2015 12:00:00 AM,1054
Cereals,Dry Maize,Bag,90,KES2910.00,08/25/2015 12:00:00 AM,1055
Cereals,Green Maize,Ext Bag,115,KES2557.00,08/25/2015 12:00:00 AM,1056
Cereals,Finger Millet,Bag,90,KES6714.00,08/25/2015 12:00:00 AM,1057
Cereals,Sorghum,Bag,90,KES3683.00,08/25/2015 12:00:00 AM,1058
Cereals,Wheat,Bag,90,KES3674.00,08/25/2015 12:00:00 AM,1059
Legumes,Beans Canadian,Bag,90,KES6187.00,08/25/2015 12:00:00 AM,1060
Legumes,Beans Rosecoco,Bag,90,KES5850.00,08/25/2015 12:00:00 AM,1061
Legumes,Beans Mwitemania,Bag,90,KES5277.00,08/25/2015 12:00:00 AM,1062
Legumes,Mwezi Moja,Bag,90,KES5579.00,08/25/2015 12:00:00 AM,1063
Legumes,Dolichos (Njahi),Bag,90,KES10733.00,08/25/2015 12:00:00 AM,1064
Legumes,Green Gram,Bag,90,KES9354.00,08/25/2015 12:00:00 AM,1065
Legumes,Cowpeas,Bag,90,KES6291.00,08/25/2015 12:00:00 AM,1066
Legumes,Fresh Peas,Bag,51,KES2078.00,08/25/2015 12:00:00 AM,1067
Legumes,Groundnuts,Bag,110,KES12313.00,08/25/2015 12:00:00 AM,1068
Roots & Tubers,Red Irish Potatoes,Bag,110,KES1823.00,08/25/2015 12:00:00 AM,1069
Roots & Tubers,White Irish Potatoes,Bag,110,KES1915.00,08/25/2015 12:00:00 AM,1070
Roots & Tubers,Cassava Fresh,Bag,99,KES1907.00,08/25/2015 12:00:00 AM,1071
Roots & Tubers,Sweet Potatoes,Bag,98,KES2723.00,08/25/2015 12:00:00 AM,1072
Cereals,Dry Maize,Bag,90,KES2726.00,09/25/2015 12:00:00 AM,1073
Cereals,Green Maize,Ext Bag,115,KES2415.00,09/25/2015 12:00:00 AM,1074
Cereals,Finger Millet,Bag,90,KES6568.00,09/25/2015 12:00:00 AM,1075
Cereals,Sorghum,Bag,90,KES3683.00,09/25/2015 12:00:00 AM,1076
Cereals,Wheat,Bag,90,KES3493.00,09/25/2015 12:00:00 AM,1077
Legumes,Beans Canadian,Bag,90,KES5939.00,09/25/2015 12:00:00 AM,1078
Legumes,Beans Rosecoco,Bag,90,KES5794.00,09/25/2015 12:00:00 AM,1079
Legumes,Beans Mwitemania,Bag,90,KES5171.00,09/25/2015 12:00:00 AM,1080
Legumes,Mwezi Moja,Bag,90,KES5367.00,09/25/2015 12:00:00 AM,1081
Legumes,Dolichos (Njahi),Bag,90,KES10751.00,09/25/2015 12:00:00 AM,1082
Legumes,Green Gram,Bag,90,KES9266.00,09/25/2015 12:00:00 AM,1083
Legumes,Cowpeas,Bag,90,KES6203.00,09/25/2015 12:00:00 AM,1084
Legumes,Fresh Peas,Bag,51,KES2192.00,09/25/2015 12:00:00 AM,1085
Legumes,Groundnuts,Bag,110,KES12575.00,09/25/2015 12:00:00 AM,1086
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2518.00,09/25/2015 12:00:00 AM,1087
Roots & Tubers,White Irish Potatoes,Bag,110,KES2656.00,09/25/2015 12:00:00 AM,1088
Roots & Tubers,Cassava Fresh,Bag,99,KES1991.00,09/25/2015 12:00:00 AM,1089
Roots & Tubers,Sweet Potatoes,Bag,98,KES2801.00,09/25/2015 12:00:00 AM,1090
Cereals,Dry Maize,Bag,90,KES2718.00,10/25/2015 12:00:00 AM,1091
Cereals,Green Maize,Ext Bag,115,KES2490.00,10/25/2015 12:00:00 AM,1092
Cereals,Finger Millet,Bag,90,KES6598.00,10/25/2015 12:00:00 AM,1093
Cereals,Sorghum,Bag,90,KES3784.00,10/25/2015 12:00:00 AM,1094
Cereals,Wheat,Bag,90,KES3519.00,10/25/2015 12:00:00 AM,1095
Legumes,Beans Canadian,Bag,90,KES6125.00,10/25/2015 12:00:00 AM,1096
Legumes,Beans Rosecoco,Bag,90,KES6088.00,10/25/2015 12:00:00 AM,1097
Legumes,Beans Mwitemania,Bag,90,KES5603.00,10/25/2015 12:00:00 AM,1098
Legumes,Mwezi Moja,Bag,90,KES5617.00,10/25/2015 12:00:00 AM,1099
Legumes,Dolichos (Njahi),Bag,90,KES10546.00,10/25/2015 12:00:00 AM,1100
Legumes,Green Gram,Bag,90,KES9582.00,10/25/2015 12:00:00 AM,1101
Legumes,Cowpeas,Bag,90,KES6265.00,10/25/2015 12:00:00 AM,1102
Legumes,Fresh Peas,Bag,51,KES2587.00,10/25/2015 12:00:00 AM,1103
Legumes,Groundnuts,Bag,110,KES12691.00,10/25/2015 12:00:00 AM,1104
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2975.00,10/25/2015 12:00:00 AM,1105
Roots & Tubers,White Irish Potatoes,Bag,110,KES3139.00,10/25/2015 12:00:00 AM,1106
Roots & Tubers,Cassava Fresh,Bag,99,KES1938.00,10/25/2015 12:00:00 AM,1107
Roots & Tubers,Sweet Potatoes,Bag,98,KES2895.00,10/25/2015 12:00:00 AM,1108
Cereals,Dry Maize,Bag,90,KES2669.00,11/25/2015 12:00:00 AM,1109
Cereals,Green Maize,Ext Bag,115,KES2599.00,11/25/2015 12:00:00 AM,1110
Cereals,Finger Millet,Bag,90,KES6687.00,11/25/2015 12:00:00 AM,1111
Cereals,Sorghum,Bag,90,KES3671.00,11/25/2015 12:00:00 AM,1112
Cereals,Wheat,Bag,90,KES3509.00,11/25/2015 12:00:00 AM,1113
Legumes,Beans Canadian,Bag,90,KES6109.00,11/25/2015 12:00:00 AM,1114
Legumes,Beans Rosecoco,Bag,90,KES6200.00,11/25/2015 12:00:00 AM,1115
Legumes,Beans Mwitemania,Bag,90,KES5746.00,11/25/2015 12:00:00 AM,1116
Legumes,Mwezi Moja,Bag,90,KES5811.00,11/25/2015 12:00:00 AM,1117
Legumes,Dolichos (Njahi),Bag,90,KES11256.00,11/25/2015 12:00:00 AM,1118
Legumes,Green Gram,Bag,90,KES10033.00,11/25/2015 12:00:00 AM,1119
Legumes,Cowpeas,Bag,90,KES6230.00,11/25/2015 12:00:00 AM,1120
Legumes,Fresh Peas,Bag,51,KES2967.00,11/25/2015 12:00:00 AM,1121
Legumes,Groundnuts,Bag,110,KES12881.00,11/25/2015 12:00:00 AM,1122
Roots & Tubers,Red Irish Potatoes,Bag,110,KES3566.00,11/25/2015 12:00:00 AM,1123
Roots & Tubers,White Irish Potatoes,Bag,110,KES3770.00,11/25/2015 12:00:00 AM,1124
Roots & Tubers,Cassava Fresh,Bag,99,KES2101.00,11/25/2015 12:00:00 AM,1125
Roots & Tubers,Sweet Potatoes,Bag,98,KES3000.00,11/25/2015 12:00:00 AM,1126
Cereals,Dry Maize,Bag,90,KES2610.00,12/25/2015 12:00:00 AM,1127
Cereals,Green Maize,Ext Bag,115,KES2535.00,12/25/2015 12:00:00 AM,1128
Cereals,Finger Millet,Bag,90,KES6469.00,12/25/2015 12:00:00 AM,1129
Cereals,Sorghum,Bag,90,KES3776.00,12/25/2015 12:00:00 AM,1130
Cereals,Wheat,Bag,90,KES3768.00,12/25/2015 12:00:00 AM,1131
Legumes,Beans Canadian,Bag,90,KES6031.00,12/25/2015 12:00:00 AM,1132
Legumes,Beans Rosecoco,Bag,90,KES6123.00,12/25/2015 12:00:00 AM,1133
Legumes,Beans Mwitemania,Bag,90,KES5727.00,12/25/2015 12:00:00 AM,1134
Legumes,Mwezi Moja,Bag,90,KES5715.00,12/25/2015 12:00:00 AM,1135
Legumes,Dolichos (Njahi),Bag,90,KES12622.00,12/25/2015 12:00:00 AM,1136
Legumes,Green Gram,Bag,90,KES9962.00,12/25/2015 12:00:00 AM,1137
Legumes,Cowpeas,Bag,90,KES6239.00,12/25/2015 12:00:00 AM,1138
Legumes,Fresh Peas,Bag,51,KES3582.00,12/25/2015 12:00:00 AM,1139
Legumes,Groundnuts,Bag,110,KES12986.00,12/25/2015 12:00:00 AM,1140
Roots & Tubers,Red Irish Potatoes,Bag,110,KES2805.00,12/25/2015 12:00:00 AM,1141
Roots & Tubers,White Irish Potatoes,Bag,110,KES2885.00,12/25/2015 12:00:00 AM,1142
Roots & Tubers,Cassava Fresh,Bag,99,KES2097.00,12/25/2015 12:00:00 AM,1143
Roots & Tubers,Sweet Potatoes,Bag,98,KES3067.00,12/25/2015 12:00:00 AM,1144
